Timestamp,Milliseconds,X,Y,Z
2020-05-25 18:59:05,1,-0.89385986,-0.68437195,-0.07885742
2020-05-25 18:59:05,11,-0.42514038,-0.2774353,0.011688232
2020-05-25 18:59:05,22,-0.0011749268,0.060775757,0.08572388
2020-05-25 18:59:05,32,0.23745728,0.22377014,0.12567139
2020-05-25 18:59:05,42,0.45689392,0.34254456,0.14804077
2020-05-25 18:59:05,52,0.4915161,0.34840393,0.14164734
2020-05-25 18:59:05,62,0.38446045,0.2685089,0.11502075
2020-05-25 18:59:05,71,0.23532104,0.16889954,0.09477234
2020-05-25 18:59:05,81,-0.036849976,0.0043182373,0.07507324
2020-05-25 18:59:05,92,-0.2062378,-0.081970215,0.074539185
2020-05-25 18:59:05,101,-0.38146973,-0.14375305,0.091049194
2020-05-25 18:59:05,113,-0.4262085,-0.13522339,0.107559204
2020-05-25 18:59:05,121,-0.3793335,-0.07397461,0.124069214
2020-05-25 18:59:05,132,-0.2823944,-0.018051147,0.12513733
2020-05-25 18:59:05,141,-0.15615845,0.040542603,0.12034607
2020-05-25 18:59:05,152,0.037719727,0.11244202,0.10649109
2020-05-25 18:59:05,161,0.16607666,0.13427734,0.086257935
2020-05-25 18:59:05,172,0.19377136,0.11883545,0.074539185
2020-05-25 18:59:05,181,0.15116882,0.06770325,0.06121826
2020-05-25 18:59:05,191,0.08457947,0.02722168,0.053756714
2020-05-25 18:59:05,202,-0.034729004,-0.023910522,0.035125732
2020-05-25 18:59:05,211,-0.10076904,-0.051071167,0.020736694
2020-05-25 18:59:05,222,-0.14178467,-0.07185364,0.007965088
2020-05-25 18:59:05,232,-0.121536255,-0.07131958,0.003692627
2020-05-25 18:59:05,241,-0.027801514,-0.052139282,5.0354004E-4
2020-05-25 18:59:05,251,0.056350708,-0.018585205,-0.0042877197
2020-05-25 18:59:05,262,0.16661072,0.045333862,-0.016540527
2020-05-25 18:59:05,271,0.20762634,0.08155823,-0.027191162
2020-05-25 18:59:05,282,0.204422,0.1071167,-0.039978027
2020-05-25 18:59:05,291,0.16500854,0.099121094,-0.043167114
2020-05-25 18:59:05,302,0.07659912,0.051193237,-0.037841797
2020-05-25 18:59:05,311,0.01586914,0.012313843,-0.028793335
2020-05-25 18:59:05,321,-0.05656433,-0.028167725,-0.01600647
2020-05-25 18:59:05,332,-0.08053589,-0.042022705,-0.0090789795
2020-05-25 18:59:05,341,-0.08319092,-0.03137207,0.002105713
2020-05-25 18:59:05,352,-0.0693512,-0.0010070801,0.010620117
2020-05-25 18:59:05,361,-0.04005432,0.059173584,0.030334473
2020-05-25 18:59:05,372,-0.023544312,0.09379578,0.046844482
2020-05-25 18:59:05,381,-0.015014648,0.11616516,0.069747925
2020-05-25 18:59:05,391,-0.022476196,0.108184814,0.077194214
2020-05-25 18:59:05,402,-0.05230713,0.06451416,0.07507324
2020-05-25 18:59:05,411,-0.07946777,0.021896362,0.069747925
2020-05-25 18:59:05,421,-0.11141968,-0.035629272,0.05696106
2020-05-25 18:59:05,433,-0.118881226,-0.05960083,0.048965454
2020-05-25 18:59:05,443,-0.10343933,-0.07078552,0.039382935
2020-05-25 18:59:05,451,-0.081588745,-0.060134888,0.037246704
2020-05-25 18:59:05,462,-0.04750061,-0.030838013,0.04310608
2020-05-25 18:59:05,471,-0.032592773,-0.013259888,0.05003357
2020-05-25 18:59:05,482,-0.025131226,-0.0036773682,0.053237915
2020-05-25 18:59:06,493,-0.023544312,-0.0047302246,0.048965454
2020-05-25 18:59:06,501,-0.028869629,-0.012191772,0.037246704
2020-05-25 18:59:06,512,-0.03366089,-0.012191772,0.022338867
2020-05-25 18:59:06,521,-0.03526306,-0.011657715,-0.00642395
2020-05-25 18:59:06,532,-0.03791809,-0.020721436,-0.02507019
2020-05-25 18:59:06,543,-0.059753418,-0.041488647,-0.039978027
2020-05-25 18:59:06,552,-0.0778656,-0.05267334,-0.030395508
2020-05-25 18:59:06,563,-0.06295776,-0.01965332,0.02180481
2020-05-25 18:59:06,571,-0.03312683,0.0027160645,0.027130127
2020-05-25 18:59:06,581,0.011077881,0.006454468,5.0354004E-4
2020-05-25 18:59:06,593,0.03239441,0.004852295,-0.011749268
2020-05-25 18:59:06,601,0.043045044,-0.0074005127,-0.006958008
2020-05-25 18:59:06,612,0.027053833,-0.05267334,-0.010147095
2020-05-25 18:59:06,621,0.002029419,-0.10646057,-0.047973633
2020-05-25 18:59:06,631,-0.0016937256,-0.10966492,-0.068740845
2020-05-25 18:59:06,642,-0.008087158,-0.08303833,-0.07620239
2020-05-25 18:59:06,651,-0.028869629,-0.072906494,-0.07513428
2020-05-25 18:59:06,661,-0.08905029,-0.10273743,-0.06980896
2020-05-25 18:59:06,672,-0.13752747,-0.12884521,-0.07620239
2020-05-25 18:59:06,681,-0.18759155,-0.14482117,-0.08364868
2020-05-25 18:59:06,692,-0.25576782,-0.16079712,-0.0847168
2020-05-25 18:59:06,701,-0.27334595,-0.16239929,-0.083114624
2020-05-25 18:59:06,711,-0.292511,-0.13682556,-0.073532104
2020-05-25 18:59:06,722,-0.24777222,-0.101135254,-0.0650177
2020-05-25 18:59:06,731,-0.19824219,-0.07929993,-0.057022095
2020-05-25 18:59:06,744,-0.10609436,-0.055862427,-0.050628662
2020-05-25 18:59:06,751,-0.04058838,-0.04360962,-0.04902649
2020-05-25 18:59:06,761,0.04837036,-0.018051147,-0.045837402
2020-05-25 18:59:06,771,0.09629822,0.0053863525,-0.042648315
2020-05-25 18:59:06,781,0.15010071,0.03414917,-0.03465271
2020-05-25 18:59:06,792,0.17619324,0.039474487,-0.02772522
2020-05-25 18:59:06,801,0.1932373,0.033081055,-0.019210815
2020-05-25 18:59:06,811,0.20230103,0.021896362,-0.0074920654
2020-05-25 18:59:06,822,0.18151855,0.014434814,0.006362915
2020-05-25 18:59:06,831,0.15382385,0.00592041,0.01701355
2020-05-25 18:59:06,841,0.092041016,-0.008468628,0.036193848
2020-05-25 18:59:06,852,0.043045044,-0.014862061,0.046844482
2020-05-25 18:59:06,861,-0.005432129,-0.018051147,0.055358887
2020-05-25 18:59:06,872,-0.06774902,-0.0010070801,0.07081604
2020-05-25 18:59:06,881,-0.09811401,0.030944824,0.08518982
2020-05-25 18:59:06,892,-0.11727905,0.07675171,0.10542297
2020-05-25 18:59:06,901,-0.102371216,0.10765076,0.10916138
2020-05-25 18:59:06,911,-0.08265686,0.11723328,0.104904175
2020-05-25 18:59:06,922,-0.060821533,0.11936951,0.08944702
2020-05-25 18:59:06,931,-0.060821533,0.11351013,0.077194214
2020-05-25 18:59:06,941,-0.08265686,0.08102417,0.06175232
2020-05-25 18:59:06,952,-0.1055603,0.056518555,0.05696106
2020-05-25 18:59:06,961,-0.13059998,0.035217285,0.055358887
2020-05-25 18:59:06,972,-0.1566925,0.016036987,0.055892944
2020-05-25 18:59:06,981,-0.16255188,0.013381958,0.057495117
2020-05-25 18:59:06,991,-0.14604187,0.017105103,0.05909729
2020-05-25 18:59:06,1002,-0.09916687,0.02029419,0.05482483
2020-05-25 18:59:06,1011,-0.05656433,0.023498535,0.04949951
2020-05-25 18:59:06,1021,-0.011291504,0.021362305,0.04524231
2020-05-25 18:59:06,1032,0.04837036,0.004852295,0.04045105
2020-05-25 18:59:06,1041,0.082458496,-0.0063323975,0.03138733
2020-05-25 18:59:06,1052,0.09043884,-0.0074005127,0.025009155
2020-05-25 18:59:06,1061,0.09043884,-0.0047302246,0.020202637
2020-05-25 18:59:06,1071,0.0867157,0.01071167,0.016479492
2020-05-25 18:59:06,1082,0.07872009,0.038406372,0.018615723
2020-05-25 18:59:06,1091,0.11601257,0.010177612,0.05696106
2020-05-25 18:59:06,1101,0.31681824,-0.009002686,0.20822144
2020-05-25 18:59:06,1112,0.44198608,0.02722168,0.29397583
2020-05-25 18:59:06,1121,0.49951172,0.079956055,0.30836487
2020-05-25 18:59:06,1132,0.41908264,0.16197205,0.24977112
2020-05-25 18:59:06,1141,0.29710388,0.19659424,0.19012451
2020-05-25 18:59:06,1151,0.10215759,0.1816864,0.12886047
2020-05-25 18:59:06,1162,-0.02407837,0.10658264,0.09744263
2020-05-25 18:59:06,1171,-0.06454468,0.051727295,0.0718689
2020-05-25 18:59:06,1181,-0.09384155,-0.021240234,-0.0016326904
2020-05-25 18:59:06,1192,-0.11727905,-0.058532715,-0.059158325
2020-05-25 18:59:06,1201,-0.13539124,-0.075042725,-0.10069275
2020-05-25 18:59:06,1212,-0.12420654,-0.08036804,-0.11135864
2020-05-25 18:59:06,1221,-0.07733154,-0.084625244,-0.06555176
2020-05-25 18:59:06,1231,0.042510986,-0.07344055,0.041519165
2020-05-25 18:59:06,1242,0.16394043,-0.035095215,0.103302
2020-05-25 18:59:06,1251,0.22041321,-0.009521484,0.10649109
2020-05-25 18:59:06,1261,0.22732544,-0.011123657,0.10223389
2020-05-25 18:59:06,1272,0.11280823,-0.07876587,0.14537048
2020-05-25 18:59:06,1281,-0.0059661865,-0.1709137,0.18585205
2020-05-25 18:59:06,1292,-0.07839966,-0.2300415,0.21994019
2020-05-25 18:59:06,1301,-0.08053589,-0.24388123,0.23858643
2020-05-25 18:59:06,1311,-0.05230713,-0.23536682,0.25935364
2020-05-25 18:59:06,1322,-0.018218994,-0.16772461,0.2556305
2020-05-25 18:59:06,1331,-0.01927185,-0.13735962,0.22793579
2020-05-25 18:59:06,1342,-0.048034668,-0.16345215,0.13259888
2020-05-25 18:59:06,1351,-0.08744812,-0.1751709,0.11555481
2020-05-25 18:59:06,1361,-0.11248779,-0.19807434,0.11395264
2020-05-25 18:59:06,1372,-0.1055603,-0.20553589,0.046310425
2020-05-25 18:59:06,1381,-0.095443726,-0.20925903,-0.01335144
2020-05-25 18:59:06,1392,-0.1013031,-0.21406555,-0.070877075
2020-05-25 18:59:06,1401,-0.1055603,-0.21139526,-0.103897095
2020-05-25 18:59:06,1411,-0.06881714,-0.21192932,-0.14596558
2020-05-25 18:59:06,1422,-0.0032958984,-0.21939087,-0.16461182
2020-05-25 18:59:06,1431,0.03186035,-0.2263031,-0.15982056
2020-05-25 18:59:06,1441,0.04890442,-0.23802185,-0.13638306
2020-05-25 18:59:06,1452,0.05102539,-0.24601746,-0.10069275
2020-05-25 18:59:06,1461,0.06008911,-0.23110962,-0.08950806
2020-05-25 18:59:06,1472,0.12187195,-0.25080872,-0.08578491
2020-05-25 18:59:06,1481,0.17353821,-0.27424622,-0.08578491
2020-05-25 18:59:07,1491,0.22999573,-0.3088684,-0.0692749
2020-05-25 18:59:07,1502,0.25450134,-0.3280487,-0.019210815
2020-05-25 18:59:07,1511,0.26461792,-0.32537842,0.022872925
2020-05-25 18:59:07,1522,0.24331665,-0.33177185,0.08518982
2020-05-25 18:59:07,1531,0.22679138,-0.35520935,0.11128235
2020-05-25 18:59:07,1542,0.2193451,-0.39143372,0.14324951
2020-05-25 18:59:07,1551,0.22146606,-0.3919525,0.16455078
2020-05-25 18:59:07,1562,0.2901764,-0.352005,0.17147827
2020-05-25 18:59:07,1571,0.30456543,-0.28703308,0.24391174
2020-05-25 18:59:07,1581,0.21614075,-0.3035431,0.25509644
2020-05-25 18:59:07,1592,0.06967163,-0.3504181,0.22047424
2020-05-25 18:59:07,1601,-0.017150879,-0.38237,0.1975708
2020-05-25 18:59:07,1611,-0.11515808,-0.41220093,0.14857483
2020-05-25 18:59:07,1621,-0.14604187,-0.42604065,0.12513733
2020-05-25 18:59:07,1631,-0.15615845,-0.43936157,0.10702515
2020-05-25 18:59:07,1642,-0.13752747,-0.41645813,0.10383606
2020-05-25 18:59:07,1651,-0.07467651,-0.33602905,0.103302
2020-05-25 18:59:07,1661,-0.05177307,-0.29981995,0.11608887
2020-05-25 18:59:07,1672,-0.07254028,-0.29449463,0.109695435
2020-05-25 18:59:07,1681,-0.105026245,-0.29501343,0.0756073
2020-05-25 18:59:07,1692,-0.11727905,-0.29396057,0.02394104
2020-05-25 18:59:07,1701,-0.07839966,-0.28063965,-0.002166748
2020-05-25 18:59:07,1711,0.03239441,-0.2497406,-0.024002075
2020-05-25 18:59:07,1722,0.13145447,-0.23269653,-0.02772522
2020-05-25 18:59:07,1731,0.267807,-0.21299744,-0.038375854
2020-05-25 18:59:07,1741,0.31840515,-0.21511841,-0.047439575
2020-05-25 18:59:07,1752,0.31575012,-0.24388123,-0.051696777
2020-05-25 18:59:07,1761,0.30030823,-0.25720215,-0.054885864
2020-05-25 18:59:07,1772,0.31947327,-0.2646637,-0.050628662
2020-05-25 18:59:07,1781,0.3572998,-0.25401306,-0.043701172
2020-05-25 18:59:07,1791,0.38978577,-0.2257843,-0.02507019
2020-05-25 18:59:07,1801,0.38232422,-0.22737122,-0.0090789795
2020-05-25 18:59:07,1812,0.31149292,-0.25506592,0.0287323
2020-05-25 18:59:07,1821,0.24597168,-0.29608154,0.04949951
2020-05-25 18:59:07,1831,0.11708069,-0.3434906,0.05961609
2020-05-25 18:59:07,1842,0.043045044,-0.34828186,0.06121826
2020-05-25 18:59:07,1851,-0.0059661865,-0.30033875,0.06707764
2020-05-25 18:59:07,1861,-0.0022277832,-0.24229431,0.077194214
2020-05-25 18:59:07,1871,-0.0016937256,-0.18583679,0.100097656
2020-05-25 18:59:07,1882,0.027053833,-0.12617493,0.060684204
2020-05-25 18:59:07,1891,0.03451538,-0.08355713,0.12246704
2020-05-25 18:59:07,1902,0.01586914,-0.11180115,0.15176392
2020-05-25 18:59:07,1911,0.0398407,-0.15653992,0.15603638
2020-05-25 18:59:07,1921,0.09257507,-0.16026306,0.17733765
2020-05-25 18:59:07,1932,0.169281,-0.18103027,0.19491577
2020-05-25 18:59:07,1941,0.18205261,-0.1986084,0.20289612
2020-05-25 18:59:07,1951,0.15223694,-0.22364807,0.19171143
2020-05-25 18:59:07,1961,0.1335907,-0.2023468,0.17733765
2020-05-25 18:59:07,1972,0.14051819,-0.1240387,0.15975952
2020-05-25 18:59:07,1981,0.11973572,-0.07078552,0.16082764
2020-05-25 18:59:07,1991,0.014816284,-0.059066772,0.1421814
2020-05-25 18:59:07,2001,-0.05177307,-0.053741455,0.116607666
2020-05-25 18:59:07,2011,-0.09172058,-0.024978638,0.09158325
2020-05-25 18:59:07,2021,-0.074142456,0.0011291504,0.086257935
2020-05-25 18:59:07,2032,-0.0048980713,0.054382324,0.09637451
2020-05-25 18:59:07,2041,0.049438477,0.09274292,0.10916138
2020-05-25 18:59:07,2051,0.08831787,0.124694824,0.11820984
2020-05-25 18:59:07,2062,0.08885193,0.12841797,0.10862732
2020-05-25 18:59:07,2071,0.085113525,0.16197205,0.084121704
2020-05-25 18:59:07,2082,0.085113525,0.1859436,0.06867981
2020-05-25 18:59:07,2091,0.07286072,0.16464233,0.04257202
2020-05-25 18:59:07,2101,0.033981323,0.12362671,0.020736694
2020-05-25 18:59:07,2112,-0.04484558,0.075164795,-0.0048217773
2020-05-25 18:59:07,2121,-0.06135559,0.068237305,-0.021865845
2020-05-25 18:59:07,2131,-0.026733398,0.082611084,-0.045303345
2020-05-25 18:59:07,2141,0.008956909,0.10551453,-0.05595398
2020-05-25 18:59:07,2152,0.05795288,0.15718079,-0.07034302
2020-05-25 18:59:07,2161,0.103759766,0.2243042,-0.07778931
2020-05-25 18:59:07,2171,0.23371887,0.40805054,-0.082595825
2020-05-25 18:59:07,2182,0.33758545,0.5332184,-0.07778931
2020-05-25 18:59:07,2191,0.41854858,0.65626526,-0.06713867
2020-05-25 18:59:07,2201,0.40682983,0.6823578,-0.05595398
2020-05-25 18:59:07,2212,0.3503723,0.6615906,-0.063949585
2020-05-25 18:59:07,2221,0.30882263,0.65519714,-0.08631897
2020-05-25 18:59:07,2231,0.1767273,0.6029968,-0.09111023
2020-05-25 18:59:07,2242,-0.0016937256,0.48794556,-0.08950806
2020-05-25 18:59:07,2251,-0.21742249,0.31643677,-0.08950806
2020-05-25 18:59:07,2261,-0.25790405,0.288208,-0.07778931
2020-05-25 18:59:07,2272,-0.22007751,0.30899048,-0.030929565
2020-05-25 18:59:07,2281,-0.17800903,0.31803894,-0.0016326904
2020-05-25 18:59:07,2291,-0.05177307,0.35479736,0.0756073
2020-05-25 18:59:07,2301,0.044631958,0.38941956,0.11608887
2020-05-25 18:59:07,2312,0.05369568,0.36810303,0.08039856
2020-05-25 18:59:07,2321,0.0073547363,0.31697083,0.04310608
2020-05-25 18:59:07,2331,-0.016082764,0.255188,0.011688232
2020-05-25 18:59:07,2342,0.008422852,0.22695923,0.034057617
2020-05-25 18:59:07,2351,0.010543823,0.17210388,0.052703857
2020-05-25 18:59:07,2361,-0.04058838,0.12416077,0.037246704
2020-05-25 18:59:07,2372,-0.15136719,0.044265747,0.003692627
2020-05-25 18:59:07,2381,-0.19291687,0.00592041,-0.0042877197
2020-05-25 18:59:07,2391,-0.1843872,-0.0036773682,0.0052948
2020-05-25 18:59:07,2402,-0.15882874,0.014434814,0.01701355
2020-05-25 18:59:07,2411,-0.12313843,0.060775757,0.02659607
