Timestamp,Milliseconds,X,Y,Z
2020-05-25 18:59:07,2421,-0.11515808,0.09379578,0.022338867
2020-05-25 18:59:07,2432,-0.13166809,0.12948608,0.004760742
2020-05-25 18:59:07,2441,-0.15510559,0.124694824,-0.008026123
2020-05-25 18:59:07,2451,-0.21209717,0.09220886,-0.026123047
2020-05-25 18:59:07,2462,-0.26002502,0.051727295,-0.03678894
2020-05-25 18:59:07,2471,-0.33140564,0.008575439,-0.04423523
2020-05-25 18:59:07,2481,-0.3527069,-0.006866455,-0.045303345
2020-05-25 18:59:08,2492,-0.3361969,0.021362305,-0.047439575
2020-05-25 18:59:08,2501,-0.30422974,0.049591064,-0.051696777
2020-05-25 18:59:08,2511,-0.24298096,0.106048584,-0.06074524
2020-05-25 18:59:08,2521,-0.19184875,0.14440918,-0.06341553
2020-05-25 18:59:08,2532,-0.10397339,0.18754578,-0.06288147
2020-05-25 18:59:08,2541,-0.045913696,0.19180298,-0.05809021
2020-05-25 18:59:08,2551,0.020141602,0.17263794,-0.049560547
2020-05-25 18:59:08,2562,0.04197693,0.15238953,-0.041046143
2020-05-25 18:59:08,2571,0.040374756,0.11190796,-0.033050537
2020-05-25 18:59:08,2581,0.014282227,0.086883545,-0.02986145
2020-05-25 18:59:08,2592,-0.038986206,0.054382324,-0.022399902
2020-05-25 18:59:08,2601,-0.07040405,0.03894043,-0.012817383
2020-05-25 18:59:08,2611,-0.09384155,0.030426025,0.0042266846
2020-05-25 18:59:08,2622,-0.09225464,0.03201294,0.015945435
2020-05-25 18:59:08,2631,-0.07093811,0.039474487,0.035125732
2020-05-25 18:59:08,2641,-0.05230713,0.04319763,0.042053223
2020-05-25 18:59:08,2652,-0.029937744,0.051727295,0.045776367
2020-05-25 18:59:08,2661,-0.022476196,0.061309814,0.043640137
2020-05-25 18:59:08,2671,-0.024597168,0.06663513,0.03778076
2020-05-25 18:59:08,2682,-0.032058716,0.055984497,0.03138733
2020-05-25 18:59:08,2691,-0.04270935,0.032546997,0.020736694
2020-05-25 18:59:08,2701,-0.046447754,0.017105103,0.013824463
2020-05-25 18:59:08,2712,-0.038986206,-0.005264282,0.009017944
2020-05-25 18:59:08,2721,-0.029403687,-0.012191772,0.010620117
2020-05-25 18:59:08,2731,-0.0075531006,-0.008468628,0.015945435
2020-05-25 18:59:08,2742,0.012145996,0.0027160645,0.016479492
2020-05-25 18:59:08,2751,0.04197693,0.024032593,0.011154175
2020-05-25 18:59:08,2761,0.05848694,0.034683228,0.004760742
2020-05-25 18:59:08,2772,0.07286072,0.044799805,-0.0016326904
2020-05-25 18:59:08,2781,0.07446289,0.047470093,-0.0027008057
2020-05-25 18:59:08,2791,0.0675354,0.044265747,-0.0042877197
2020-05-25 18:59:08,2801,0.050491333,0.04107666,-0.008560181
2020-05-25 18:59:08,2812,0.03930664,0.044799805,-0.02027893
2020-05-25 18:59:08,2821,0.038772583,0.046401978,-0.028793335
2020-05-25 18:59:08,2831,0.057418823,0.0368042,-0.030929565
2020-05-25 18:59:08,2842,0.07925415,0.030426025,-0.028793335
2020-05-25 18:59:08,2851,0.10108948,0.029891968,-0.02507019
2020-05-25 18:59:08,2861,0.115478516,0.039474487,-0.016540527
2020-05-25 18:59:08,2871,0.09950256,0.039474487,-0.003753662
2020-05-25 18:59:08,2882,0.07766724,0.035751343,0.0052948
2020-05-25 18:59:08,2891,0.042510986,0.020828247,0.014877319
2020-05-25 18:59:08,2901,0.024932861,0.001663208,0.021270752
2020-05-25 18:59:08,2911,0.010543823,-0.025512695,0.034057617
2020-05-25 18:59:08,2922,0.0041503906,-0.03616333,0.03831482
2020-05-25 18:59:08,2931,-0.009155273,-0.042556763,0.036193848
2020-05-25 18:59:08,2941,-0.021942139,-0.04574585,0.031921387
2020-05-25 18:59:08,2952,-0.04005432,-0.03881836,0.021270752
2020-05-25 18:59:08,2961,-0.055496216,-0.02709961,0.011154175
2020-05-25 18:59:08,2971,-0.08532715,-0.011657715,-5.645752E-4
2020-05-25 18:59:08,2982,-0.10823059,-0.0047302246,-0.0048217773
2020-05-25 18:59:08,2991,-0.14338684,0.003250122,-0.008560181
2020-05-25 18:59:08,3001,-0.16415405,0.011245728,-0.01121521
2020-05-25 18:59:08,3012,-0.18972778,0.020828247,-0.019210815
2020-05-25 18:59:08,3021,-0.19291687,0.020828247,-0.030929565
2020-05-25 18:59:08,3031,-0.17480469,0.039474487,-0.057022095
2020-05-25 18:59:08,3042,-0.15510559,0.061843872,-0.073532104
2020-05-25 18:59:08,3051,-0.13378906,0.079422,-0.08578491
2020-05-25 18:59:08,3061,-0.09597778,0.09593201,-0.10282898
2020-05-25 18:59:08,3072,-0.045913696,0.099121094,-0.12680054
2020-05-25 18:59:08,3081,-0.016616821,0.103393555,-0.14649963
2020-05-25 18:59:08,3091,9.613037E-4,0.09326172,-0.1784668
2020-05-25 18:59:08,3102,-0.0043640137,0.07675171,-0.19018555
2020-05-25 18:59:08,3111,-0.018218994,0.06930542,-0.19230652
2020-05-25 18:59:08,3121,-0.041122437,0.06556702,-0.18218994
2020-05-25 18:59:08,3132,-0.060287476,0.063446045,-0.16567993
2020-05-25 18:59:08,3141,-0.06881714,0.06556702,-0.15768433
2020-05-25 18:59:08,3151,-0.072006226,0.07249451,-0.14756775
2020-05-25 18:59:08,3162,-0.07147217,0.073028564,-0.14064026
2020-05-25 18:59:08,3171,-0.07147217,0.07142639,-0.13531494
2020-05-25 18:59:08,3181,-0.07307434,0.06237793,-0.123062134
2020-05-25 18:59:08,3192,-0.072006226,0.04319763,-0.10762024
2020-05-25 18:59:08,3201,-0.06454468,0.034683228,-0.09378052
2020-05-25 18:59:08,3211,-0.036315918,0.035217285,-0.08364868
2020-05-25 18:59:08,3222,-0.011291504,0.03894043,-0.078323364
2020-05-25 18:59:08,3231,0.012680054,0.042663574,-0.07034302
2020-05-25 18:59:08,3241,0.030792236,0.051193237,-0.05116272
2020-05-25 18:59:08,3252,0.025466919,0.051193237,-0.028793335
2020-05-25 18:59:08,3261,0.008956909,0.045333862,-0.014419556
2020-05-25 18:59:08,3271,-0.015014648,0.037338257,-0.0016326904
2020-05-25 18:59:08,3282,-0.06774902,0.04852295,0.01701355
2020-05-25 18:59:08,3291,-0.11302185,0.06451416,0.030334473
2020-05-25 18:59:08,3301,-0.17266846,0.060775757,0.043640137
2020-05-25 18:59:08,3312,-0.19024658,0.04852295,0.048431396
2020-05-25 18:59:08,3321,-0.18066406,0.03147888,0.05696106
2020-05-25 18:59:08,3331,-0.16682434,0.027755737,0.062286377
2020-05-25 18:59:08,3342,-0.16308594,0.032546997,0.06921387
2020-05-25 18:59:08,3351,-0.18598938,0.052261353,0.07293701
2020-05-25 18:59:08,3361,-0.26641846,0.08155823,0.08305359
2020-05-25 18:59:08,3372,-0.3607025,0.063446045,0.09477234
2020-05-25 18:59:08,3381,-0.39744568,0.02508545,0.10437012
2020-05-25 18:59:08,3391,-0.40544128,-0.014862061,0.10649109
2020-05-25 18:59:08,3402,-0.37294006,-0.060668945,0.091049194
2020-05-25 18:59:08,3411,-0.33885193,-0.07771301,0.0718689
2020-05-25 18:59:08,3421,-0.29464722,-0.045211792,0.027664185
2020-05-25 18:59:08,3432,-0.23658752,0.00592041,-0.029327393
2020-05-25 18:59:08,3441,-0.1758728,0.042129517,-0.058624268
2020-05-25 18:59:08,3451,-0.09811401,0.084747314,-0.07406616
2020-05-25 18:59:08,3461,0.027053833,0.15559387,-0.08099365
2020-05-25 18:59:08,3472,0.07606506,0.21737671,-0.07727051
2020-05-25 18:59:08,3481,0.040374756,0.22163391,-0.068740845
2020-05-25 18:59:09,3491,-0.03791809,0.19233704,-0.06022644
2020-05-25 18:59:09,3502,-0.19610596,0.14120483,-0.053833008
2020-05-25 18:59:09,3511,-0.29837036,0.10925293,-0.056488037
2020-05-25 18:59:09,3521,-0.39637756,0.05758667,-0.068740845
2020-05-25 18:59:09,3532,-0.40065002,0.038406372,-0.07299805
2020-05-25 18:59:09,3541,-0.35803223,0.04852295,-0.07246399
2020-05-25 18:59:09,3551,-0.29518127,0.058654785,-0.07192993
2020-05-25 18:59:09,3562,-0.20677185,0.08207703,-0.06767273
2020-05-25 18:59:09,3571,-0.16043091,0.08847046,-0.06022644
2020-05-25 18:59:09,3581,-0.11302185,0.0874176,-0.04850769
2020-05-25 18:59:09,3592,-0.09863281,0.07196045,-0.030929565
2020-05-25 18:59:09,3601,-0.11141968,0.05491638,-0.015472412
2020-05-25 18:59:09,3611,-0.13539124,0.037338257,0.0010375977
2020-05-25 18:59:09,3621,-0.1828003,0.019226074,0.024475098
2020-05-25 18:59:09,3632,-0.20196533,6.1035156E-5,0.039916992
2020-05-25 18:59:09,3641,-0.17747498,-0.018585205,0.04045105
2020-05-25 18:59:09,3651,-0.11462402,-0.039352417,0.03138733
2020-05-25 18:59:09,3662,0.029190063,-0.055862427,0.014343262
2020-05-25 18:59:09,3671,0.12452698,-0.045211792,0.006362915
2020-05-25 18:59:09,3681,0.21614075,-0.009521484,-5.645752E-4
2020-05-25 18:59:09,3692,0.22520447,0.014968872,0.0042266846
2020-05-25 18:59:09,3701,0.19218445,0.011779785,0.014343262
2020-05-25 18:59:09,3711,0.13945007,-0.0020751953,0.02659607
2020-05-25 18:59:09,3722,0.04197693,-0.042556763,0.044708252
2020-05-25 18:59:09,3731,-0.020874023,-0.07929993,0.053756714
2020-05-25 18:59:09,3741,-0.090652466,-0.14108276,0.06442261
2020-05-25 18:59:09,3752,-0.10609436,-0.17251587,0.069747925
2020-05-25 18:59:09,3761,-0.08532715,-0.17358398,0.062820435
2020-05-25 18:59:09,3771,-0.05230713,-0.1474762,0.04310608
2020-05-25 18:59:09,3782,0.012680054,-0.1000824,0.012756348
2020-05-25 18:59:09,3791,0.05369568,-0.065460205,0.01008606
2020-05-25 18:59:09,3801,0.35676575,-0.18156433,0.09423828
2020-05-25 18:59:09,3811,0.51335144,-0.047348022,0.16827393
2020-05-25 18:59:09,3822,0.6363983,-0.037765503,0.21195984
2020-05-25 18:59:09,3831,0.59750366,-0.0105896,0.20289612
2020-05-25 18:59:09,3841,0.48033142,0.050125122,0.19810486
2020-05-25 18:59:09,3851,0.3738098,0.05331421,0.14857483
2020-05-25 18:59:09,3861,0.13519287,0.046936035,0.04949951
2020-05-25 18:59:09,3871,-0.0032958984,0.0128479,0.029266357
2020-05-25 18:59:09,3881,-0.12634277,-0.051071167,0.031921387
2020-05-25 18:59:09,3892,0.22306824,0.19447327,0.05482483
2020-05-25 18:59:09,3901,0.8478546,1.0589294,0.20822144
2020-05-25 18:59:09,3911,1.0182953,1.3747864,0.21408081
2020-05-25 18:59:09,3921,0.83613586,1.0754395,0.11076355
2020-05-25 18:59:09,3932,0.49365234,0.670105,0.06600952
2020-05-25 18:59:09,3941,-0.05656433,-0.033493042,0.029800415
2020-05-25 18:59:09,3951,-0.3335266,-0.4611969,-0.022399902
2020-05-25 18:59:09,3961,-0.5343323,-0.85002136,-0.092178345
2020-05-25 18:59:09,3972,-0.5311432,-0.9283142,-0.11933899
2020-05-25 18:59:09,3981,-0.35217285,-0.8244629,-0.11029053
2020-05-25 18:59:09,3991,-0.14978027,-0.6891632,-0.047439575
2020-05-25 18:59:09,4001,0.0398407,-0.52246094,0.12246704
2020-05-25 18:59:09,4011,0.07020569,-0.46012878,0.19650269
2020-05-25 18:59:09,4021,0.05369568,-0.36904907,0.20716858
2020-05-25 18:59:09,4032,-0.012893677,-0.34455872,0.16722107
2020-05-25 18:59:09,4041,-0.13059998,-0.40420532,0.10595703
2020-05-25 18:59:09,4051,-0.17959595,-0.45321655,0.058563232
2020-05-25 18:59:09,4062,-0.16415405,-0.48410034,0.010620117
2020-05-25 18:59:09,4071,-0.121536255,-0.50061035,0.025527954
2020-05-25 18:59:09,4081,-0.038986206,-0.5400238,0.052703857
2020-05-25 18:59:09,4092,0.07606506,-0.49475098,0.04524231
2020-05-25 18:59:09,4101,0.24064636,-0.41326904,0.039916992
2020-05-25 18:59:09,4111,0.27687073,-0.4111328,0.062286377
2020-05-25 18:59:09,4121,0.20709229,-0.5022125,0.08732605
2020-05-25 18:59:09,4132,0.117614746,-0.55867004,0.08786011
2020-05-25 18:59:09,4141,0.040374756,-0.5496216,0.0995636
2020-05-25 18:59:09,4152,0.019073486,-0.50061035,0.11981201
2020-05-25 18:59:09,4161,-0.027267456,-0.43563843,0.13739014
2020-05-25 18:59:09,4171,-0.05230713,-0.4026184,0.13739014
2020-05-25 18:59:09,4182,-0.05496216,-0.33816528,0.13845825
2020-05-25 18:59:09,4191,-0.04537964,-0.2955475,0.1379242
2020-05-25 18:59:09,4201,-0.010757446,-0.23855591,0.14004517
2020-05-25 18:59:09,4212,0.028656006,-0.18530273,0.14857483
2020-05-25 18:59:09,4221,0.06434631,-0.12031555,0.1698761
2020-05-25 18:59:09,4232,0.044631958,-0.11817932,0.18745422
2020-05-25 18:59:09,4241,0.0068206787,-0.1405487,0.19970703
2020-05-25 18:59:09,4251,-0.019805908,-0.15014648,0.20236206
2020-05-25 18:59:09,4262,0.05581665,-0.089416504,0.19064331
2020-05-25 18:59:09,4271,0.15116882,-0.010055542,0.15708923
2020-05-25 18:59:09,4281,0.30189514,0.20831299,0.150177
2020-05-25 18:59:09,4291,0.38020325,0.35212708,0.1464386
2020-05-25 18:59:09,4301,0.41854858,0.5065918,0.12992859
2020-05-25 18:59:09,4311,0.39031982,0.55026245,0.100631714
2020-05-25 18:59:09,4322,0.30136108,0.5422821,0.048431396
2020-05-25 18:59:09,4331,0.23745728,0.5012665,0.020202637
2020-05-25 18:59:09,4341,0.18791199,0.42829895,-0.010147095
2020-05-25 18:59:09,4352,0.13198853,0.49487305,-0.0149383545
2020-05-25 18:59:09,4361,-0.102371216,0.27009583,-0.034118652
2020-05-25 18:59:09,4371,-0.15403748,0.12948608,-0.045303345
2020-05-25 18:59:09,4382,-0.1444397,0.17529297,-0.038375854
2020-05-25 18:59:09,4391,-0.097579956,0.26211548,-0.034118652
2020-05-25 18:59:09,4401,-0.03791809,0.447464,-0.0042877197
2020-05-25 18:59:09,4412,-0.017150879,0.590744,0.004760742
2020-05-25 18:59:09,4421,-0.060287476,0.69833374,-0.010681152
2020-05-25 18:59:09,4431,-0.12634277,0.6354828,-0.034118652
2020-05-25 18:59:09,4442,-0.20463562,0.39793396,-0.07673645
2020-05-25 18:59:09,4451,-0.21688843,0.19979858,-0.10282898
2020-05-25 18:59:09,4461,-0.1993103,-0.11180115,-0.1592865
2020-05-25 18:59:09,4472,-0.1828003,-0.2577362,-0.21308899
2020-05-25 18:59:09,4481,-0.1716156,-0.2923584,-0.28019714
2020-05-25 18:59:10,4491,0.0440979,-0.17944336,-0.35369873
2020-05-25 18:59:10,4502,0.0867157,0.17263794,-0.42294312
2020-05-25 18:59:10,4511,0.068603516,0.189682,-0.49058533
2020-05-25 18:59:10,4521,0.027053833,0.14440918,-0.5891266
2020-05-25 18:59:10,4531,-0.018737793,0.021362305,-0.6157532
2020-05-25 18:59:10,4541,-0.16043091,-0.2854309,-0.6343994
2020-05-25 18:59:10,4553,-0.24990845,-0.5064697,-0.630661
2020-05-25 18:59:10,4561,-0.33673096,-0.66519165,-0.62428284
2020-05-25 18:59:10,4571,-0.47520447,-0.78556824,-0.597641
2020-05-25 18:59:10,4582,-0.576416,-0.7514801,-0.57366943
2020-05-25 18:59:10,4591,-0.6003723,-0.7333832,-0.56941223
2020-05-25 18:59:10,4603,-0.6003723,-0.7333832,-0.56941223
2020-05-25 18:59:10,4611,-0.6003723,-0.7333832,-0.56941223
2020-05-25 18:59:10,4621,-0.6003723,-0.7333832,-0.56941223
2020-05-25 18:59:10,4631,-0.6003723,-0.7333832,-0.56941223
2020-05-25 18:59:10,4641,-0.6003723,-0.7333832,-0.56941223
2020-05-25 18:59:10,4652,-0.6003723,-0.7333832,-0.56941223
2020-05-25 18:59:10,4661,-0.6003723,-0.7333832,-0.56941223
2020-05-25 18:59:10,4671,-0.6003723,-0.7333832,-0.56941223
2020-05-25 18:59:10,4682,-0.6003723,-0.7333832,-0.56941223
2020-05-25 18:59:10,4691,-0.6003723,-0.7333832,-0.56941223
2020-05-25 18:59:10,4701,-0.6003723,-0.7333832,-0.56941223
2020-05-25 18:59:10,4712,-0.6003723,-0.7333832,-0.56941223
2020-05-25 18:59:10,4721,-0.6003723,-0.7333832,-0.56941223
2020-05-25 18:59:10,4731,-0.6003723,-0.7333832,-0.56941223
2020-05-25 18:59:10,4741,-0.6003723,-0.7333832,-0.56941223
2020-05-25 18:59:10,4752,-0.6003723,-0.7333832,-0.56941223
2020-05-25 18:59:10,4761,-0.6003723,-0.7333832,-0.56941223
2020-05-25 18:59:10,4771,-0.6003723,-0.7333832,-0.56941223
2020-05-25 18:59:10,4782,-0.6003723,-0.7333832,-0.56941223
2020-05-25 18:59:10,4791,-0.6003723,-0.7333832,-0.56941223
2020-05-25 18:59:10,4801,-0.6003723,-0.7333832,-0.56941223
2020-05-25 18:59:10,4811,-0.6003723,-0.7333832,-0.56941223
2020-05-25 18:59:10,4822,-0.6003723,-0.7333832,-0.56941223
